[729, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_0.png', 'save_weights': 'weights_0.h5', 'save_architecture': 'arch_0.json', 'save_history': 'history_0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_669.png', 'save_weights': 'weights_669.h5', 'save_architecture': 'arch_669.json', 'save_history': 'history_669.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_670.png', 'save_weights': 'weights_670.h5', 'save_architecture': 'arch_670.json', 'save_history': 'history_670.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_671.png', 'save_weights': 'weights_671.h5', 'save_architecture': 'arch_671.json', 'save_history': 'history_671.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_672.png', 'save_weights': 'weights_672.h5', 'save_architecture': 'arch_672.json', 'save_history': 'history_672.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_673.png', 'save_weights': 'weights_673.h5', 'save_architecture': 'arch_673.json', 'save_history': 'history_673.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_674.png', 'save_weights': 'weights_674.h5', 'save_architecture': 'arch_674.json', 'save_history': 'history_674.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_675.png', 'save_weights': 'weights_675.h5', 'save_architecture': 'arch_675.json', 'save_history': 'history_675.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_676.png', 'save_weights': 'weights_676.h5', 'save_architecture': 'arch_676.json', 'save_history': 'history_676.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_677.png', 'save_weights': 'weights_677.h5', 'save_architecture': 'arch_677.json', 'save_history': 'history_677.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_678.png', 'save_weights': 'weights_678.h5', 'save_architecture': 'arch_678.json', 'save_history': 'history_678.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_679.png', 'save_weights': 'weights_679.h5', 'save_architecture': 'arch_679.json', 'save_history': 'history_679.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_680.png', 'save_weights': 'weights_680.h5', 'save_architecture': 'arch_680.json', 'save_history': 'history_680.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_681.png', 'save_weights': 'weights_681.h5', 'save_architecture': 'arch_681.json', 'save_history': 'history_681.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_682.png', 'save_weights': 'weights_682.h5', 'save_architecture': 'arch_682.json', 'save_history': 'history_682.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 50, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_683.png', 'save_weights': 'weights_683.h5', 'save_architecture': 'arch_683.json', 'save_history': 'history_683.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 300, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_684.png', 'save_weights': 'weights_684.h5', 'save_architecture': 'arch_684.json', 'save_history': 'history_684.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 300, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_685.png', 'save_weights': 'weights_685.h5', 'save_architecture': 'arch_685.json', 'save_history': 'history_685.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 300, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_686.png', 'save_weights': 'weights_686.h5', 'save_architecture': 'arch_686.json', 'save_history': 'history_686.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 300, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_687.png', 'save_weights': 'weights_687.h5', 'save_architecture': 'arch_687.json', 'save_history': 'history_687.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 300, 300, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_688.png', 'save_weights': 'weights_688.h5', 'save_architecture': 'arch_688.json', 'save_history': 'history_688.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
